Component_Type,Equipment_ID,Running_Hours_Since_Last_Maintenance,Ambient_Temperature_C,Vibration_Level_mm_s,Motor_Load_%,Coupler_Torque_Nm,Bearing_Temperature_C,Lubrication_Status,Power_Consumption_kW,Noise_Level_dB,Phase_Imbalance_%,Previous_Breakdown_Count,Maintenance_Frequency_days,Equipment_Age_years,Breakdown
Motor,EQUIP_0000,456,43.3,4.04,82,132.1,51.5,OK,83.02,82.3,1.22,1,30,5,0
Coupler,EQUIP_0001,154,44,3.09,85,148.9,60.9,Low,76.04,64.5,0.77,1,60,14,0
Motor,EQUIP_0002,210,39.7,2.56,38,118.7,53.7,OK,54.32,79.7,0.63,1,60,7,0
Motor,EQUIP_0003,426,36.7,3.07,51,186.8,55.1,OK,85.96,66.8,1.82,4,15,9,0
Motor,EQUIP_0004,221,51,2.71,42,133.6,56.8,OK,90.47,69.7,1.26,4,45,12,0
Coupler,EQUIP_0005,470,41.7,3.11,77,195.7,51,Low,59.36,70.1,1.11,1,30,1,0
Motor,EQUIP_0006,229,33.6,3.76,47,151.8,52.8,OK,61.56,65.7,4.02,3,45,3,0
Motor,EQUIP_0007,249,47.1,2.91,69,107.8,53.1,OK,91.1,70.4,1.33,4,45,8,0
Motor,EQUIP_0008,422,35.7,2.63,46,144.9,64.2,OK,71.87,65.9,1.56,3,15,6,0
Coupler,EQUIP_0009,406,53.7,1.88,44,118.1,32.3,OK,61.95,63.8,2.74,1,45,13,0
Motor,EQUIP_0010,55,40.4,3.58,44,167.7,57.7,OK,79.09,69.8,1.55,1,15,5,0
Motor,EQUIP_0011,44,45.1,3.35,92,142.2,49.1,OK,65.42,77.9,0.83,2,60,13,0
Motor,EQUIP_0012,262,29.6,1.82,68,154.9,49.5,OK,77.42,68.7,1.74,0,60,10,0
Motor,EQUIP_0013,399,33.6,3.84,42,138.9,54.7,Low,68.8,74.7,4.01,1,60,2,0
Coupler,EQUIP_0014,91,46.7,1.8,61,133.3,59.9,OK,70.09,65.8,1.52,1,30,3,0
Motor,EQUIP_0015,380,41.6,4.03,38,120.8,57.9,OK,91.66,63.6,1.09,4,30,12,0
Coupler,EQUIP_0016,265,50.2,3.69,69,175.1,49.4,OK,37.97,72.3,2.42,1,45,2,0
Coupler,EQUIP_0017,206,42.4,3.42,49,144.8,67.2,OK,83.32,78.8,1.69,1,15,1,0
Coupler,EQUIP_0018,312,40.7,2.62,92,140.6,51,OK,89.18,71,4.74,1,45,7,0
Motor,EQUIP_0019,418,48.6,3.58,73,144.1,52.7,OK,65.67,74.1,1.21,1,60,14,0
